Direccion,Numero,geo_point_2d
Plaza Poeta Llorente,5,"39.476895339123786,-0.3711403661399108"
Xátiva - Bailén (Estación del Norte),17,"39.46746831099193,-0.3772593951806123"
Plaza de Tetuán,9,"39.47435533016869,-0.3699303648826442"
Quart - Fernando el Católico,20,"39.47503434099054,-0.3878474253260651"
Escultor José Capuz - Oriente,43,"39.459477276259406,-0.36115334583643566"
"Colón, 60",16,"39.470092316192336,-0.3704333693720587"
Plaza Ayuntamiento - Cotanda,11,"39.47118632283677,-0.3767843903416451"
Calle Salvá - Calle Poeta Querol,12,"39.47196722343732,-0.3740102862977963"
Juan Llorens - Quart,19,"39.47436934054566,-0.391590438798602"
Navarro Reverter - Grabador Esteve,28,"39.47158231958138,-0.36775135880068294"
Conde Altea - Almirante Cadarso,32,"39.46600630156446,-0.3682473649948816"
Colón 20-22,18,"39.468191311513856,-0.37312937987373457"
"Alberique, 18 (Abastos)",25,"39.46772931656263,-0.38861043334080225"
Germanías - Ruzafa,33,"39.46481830023885,-0.37399038562310283"
Peris y Valero - Luis Santángel,37,"39.460937800028375,-0.3664406250017559"
Peris y Valero - Cuba,39,"39.457854277261184,-0.3739313916673185"
Hermanos Maristas - General Urrutia,45,"39.45381925759081,-0.36185535292343096"
Av. Puerto - Serrería,69,"39.46195227384504,-0.3387212679875118"
Av. Puerto 61-63,64,"39.46651829706714,-0.35419531724959286"
Av. Puerto - José Aguilar,68,"39.46280327868023,-0.3417332778594022"
Plaza San Felipe Neri (Mercado Algirós),74,"39.469949307546806,-0.3537343124957471"
Amadeo de Saboya (frente Ayuntamiento),80,"39.47374232444908,-0.36229833944736023"
Jerónimo Monsoriu - Industria,73,"39.4662592905475,-0.3428792786496773"
Aragón - Ernesto Ferrer,79,"39.4727793187067,-0.357242322435451"
Blasco Ibañez - Jaime Roig,85,"39.479464345022826,-0.3647153422684407"
Blasco Ibañez 166 - Pintor José Mongrell,99,"39.47134430635022,-0.3404842660990001"
General Urrutia - Av. de la Plata,44,"39.45642926768604,-0.36301435452576164"
Autopista del Saler - Antonio Ferrandis (C.C. El Saler),50,"39.453318252515686,-0.3528593228128155"
Francia - Pintor Maella,55,"39.45934326975421,-0.34868630411595647"
Baleares - Río Escalona,59,"39.463088285667624,-0.3545493213542055"
"Blasco Ibañez, 32 (F. Filología)",90,"39.47673433298103,-0.3589673254467337"
Blasco Ibañez - Doctor Gómez Ferrer (Clínico),87,"39.47851834019109,-0.36188033357859983"
UPV Caminos,113,"39.48127634089521,-0.3436112694462359"
Músico Hipólito Martínez - Diógenes López Mecho,122,"39.48448535604776,-0.3540663028794564"
Francisco Cubells - San José de la Vega,159,"39.463449276866356,-0.3347222532485526"
Pío XII - Campanar,172,"39.48146236504626,-0.3933454386575609"
Isabel de Villena - Mendizábal,170,"39.482973337910934,-0.32533420529241996"
Alcudia de Crespins - Pedro Patricio Mey,177,"39.493545396079504,-0.3734883620528129"
Reig Genovés - Ramón Contreras Mongrell,178,"39.49221639017785,-0.3705063522665271"
Gran Canaria - Ingeniero Manuel Maese,171,"39.483060339803416,-0.32900821806202085"
Ebanista Caselles - Ausias March,185,"39.45004424948915,-0.3705033850186671"
Esparraguera - Cra. Malilla,191,"39.45032925434954,-0.37886641388495107"
Pescadores - Progreso,154,"39.469876296228996,-0.3295542305651281"
José María de Haro - Justo y Pastor,160,"39.467336291769534,-0.33898126470999496"
Pavía (Instituto Isabel de Villena),169,"39.47878532308192,-0.32464520634897104"
Pío XII - Monestir de Poblet,173,"39.484541375368174,-0.394678441209281"
Juan XXIII - Domingo Gómez,175,"39.49258939642365,-0.38271239433339566"
Benifairó de Valldigna - Joaquín Benlloch,186,"39.45039125246078,-0.3740153970137416"
Hospital Nueva Fe (consultas externas),188,"39.44462122517277,-0.3751583239336074"
Cno. Moncada - Pedro Patricio Mey,176,"39.49201739310727,-0.378853381402734"
Doctor Waksman - Nieves,180,"39.45602126922772,-0.3706833820688013"
Ausias March - Pianista Amparo Iturbi,182,"39.455432269344854,-0.37496539716978367"
Cra. Malilla - Bulevar Sur,190,"39.44608224133691,-0.38029642271654757"
Cra. Malilla - Oltá,192,"39.45263726161547,-0.3787144113919625"
Campillo de Altobuey (Polideportivo),107,"39.47524531713643,-0.3362242490922528"
Naranjos - Ingeniero Fausto Elio,109,"39.4768193210939,-0.3335102388084858"
Luís Peixó 20,108,"39.47382619077011,-0.3339152679031098"
Doctor Vicente Zaragozá - Ramón Asensio,116,"39.48325335356676,-0.3575613154471814"
Gómez Ferrer - Álvaro de Bazán,118,"39.480466345728246,-0.3604163266878076"
Rubén Darío - Plaza Fray Luis Colomer,103,"39.47845333567255,-0.3523713017453889"
Jaime Roig - Bachiller,119,"39.48252035422283,-0.36322633473676447"
Murta - Sant Eperit,121,"39.48618236435413,-0.35877131748144303"
"Masquefa, 42 - 44",125,"39.489693375775445,-0.3586183142345537"
"CALLE SANTA AMALIA  2, esquina POETA BODRIA",131,"39.48141722170027,-0.3729122732215235"
Economista Gay - Constitución,136,"39.48994138447594,-0.37561037166808026"
Reus - Alquería de la Estrella,139,"39.485706374097916,-0.38287339995719183"
Giorgeta - Roig de Corella,195,"39.459384287208486,-0.3842814248129742"
Uruguay - Carteros,193,"39.45514627443484,-0.386718436578698"
Campanar - Nicasio Benlloch,140,"39.48800438494039,-0.3896004206542252"
Gregorio Gea - Padre Ferris,141,"39.483268367245344,-0.3851564091174212"
C/Xàtiva 30-32,148,"39.46714522461298,-0.3753782937388751"
Fontanars dels Aforins - Vall d'Uixó,198,"39.46088029740053,-0.395316462028443"
Beato Nicolás Factor - Convento de Jesús,199,"39.46158829801141,-0.39155844823975844"
Perez Galdós - Nou Moles,201,"39.47171233289752,-0.39366844724894096"
Reina Violante - Escultor García Mas,203,"39.48460937883364,-0.40118246297404103"
Alfambra - Poeta Monmeneu,133,"39.48275636079257,-0.37588237827023757"
La Vall d'Albaida - Corts Valencianes,241,"39.49297840711153,-0.4018904586642118"
Conde Torrefiel - Cecilio Plá,235,"39.49804541205544,-0.3772033703255944"
Poeta Serrano Clavero - General Llorens,230,"39.49475040560395,-0.38678440634001116"
"Santa Cruz de Tenerife, 21",214,"39.464932313028335,-0.4005764763988502"
Padre Barranco - Carlos Ruano Llopis (Pintor),225,"39.488107390420495,-0.40114246019172434"
Nueve de Octubre - Cieza,245,"39.47213024806011,-0.40527029936434095"
Archiduque Carlos - José María Mortes Lerma,213,"39.463165305912604,-0.39697246591763863"
Pintor Stolz - Nueve de Octubre,217,"39.47032833321364,-0.40459648652865626"
San Jose Artesano - Francisco Morote Greus,238,"39.497449418355934,-0.39438342966293366"
San Francisco de Paula - Castell de Pop,274,"39.44807022576504,-0.3331882593063431"
Moreras - Rona de Nazaret,275,"39.45230524022502,-0.3350652633218127"
Castán Tobeñas - Patriques,220,"39.47385534208041,-0.3983214623957442"
Periodista Gil Sumbiela - Poeta Serrano Clavero,206,"39.49271239990425,-0.38900741524280136"
Dels Gremis - Campos Crespo,252,"39.45028826570709,-0.40357449843597065"
Pio IX - Músico Cabanilles,259,"39.44546024514969,-0.3930154660803912"
C/GUILLEM DE CASTRO esquina con C/NA JORDANA,1,"39.48004223020643,-0.38292927973315827"
Plaza del Musico López Chavarri,3,"39.4768353435743,-0.3802883976424855"
Angel Guimerá - Juan Llorens,22,"39.46978732404922,-0.3883534313205414"
Salvador Giner - C. Museo,2,"39.479889353348874,-0.3797483936090024"
Hospital - Horno del Hospital,10,"39.470816323984536,-0.38261041097634013"
San José de Calasanz - Salas Quiroga,26,"39.46633523268935,-0.38586429939117395"
Plaza de los Fueros - Conde Trenor,36,"39.479072348860946,-0.3754363798581042"
Plaza de la Virgen - Bailía,4,"39.476747340831494,-0.37534238089458904"
Plaza del Mercado - Taula de Canvis,7,"39.47487233593648,-0.3791853952972924"
Cirilo Amorós - Jorge Juan (Mercado Colón),30,"39.468601309884924,-0.36849936365579583"
Peris y Valero - Cabo Jubi,38,"39.45940204927687,-0.37024937736936264"
Juan Llorens - Literato Gabriel Miró,21,"39.4723713328859,-0.39021443540491124"
San Vicente Martir - Doctor Vilá Barberá,27,"39.463362299305594,-0.3818514137102655"
Plaza América - Cirilo Amorós - Sorní,29,"39.47011231364647,-0.3652993525279599"
Autopista del Saler - Puente Monteolivete,47,"39.45651226440267,-0.35541832880362817"
Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler),49,"39.45298693239739,-0.3571104198826364"
Plaza de Europa,54,"39.459778273617445,-0.3526903171951741"
Menorca - Baleares,62,"39.45981126842254,-0.3421522812931475"
Justo y Pastor - Duque de Gaeta,98,"39.469680303996114,-0.348442294427372"
Guillem de Anglesola - Av. Puerto,66,"39.46427128532339,-0.3462612916525901"
"Colón, 44",70,"39.469213221319464,-0.3716462894107889"
Aragón - Vicente Sancho Tello,78,"39.46994531050937,-0.358688329939162"
Guillem de Castro (Torres de Quart),82,"39.47605634238628,-0.3839144104057024"
"Serrería, 67",84,"39.467123092394516,-0.33522597686590844"
Blasco Ibañez - Mestre Ripoll,100,"39.471634305646866,-0.33815025853445674"
Micer Mascó - Rodriguez Fornos,81,"39.47512832851177,-0.36097833354659675"
General Elio - Llano del Real,83,"39.47758533929587,-0.3669703519914759"
Blasco Ibañez - Poeta Durán Tortajada,93,"39.472282310670764,-0.34380927742382206"
Av. de la Plata (Museo Fallero),42,"39.45878127329601,-0.3586583378805894"
Pintor Luis Arcas - Inst. Obrero Valenciano,46,"39.455509261762266,-0.35878734087160885"
Antonio Ferrandis - General Urrutia,48,"39.450807354184086,-0.35855273823228967"
Alameda - Pintor Maella,53,"39.45676426141678,-0.34813930400480075"
Vicent Vidal - Pintor Maella,61,"39.46129327599964,-0.34783029886743094"
Gaspar Aguilar - Vicente Parra,86,"39.4552402764855,-0.39119345191575566"
Mediterráneo - Plaza Cruz de Cañamelar,161,"39.46796929073871,-0.3317262387298495"
Pérez Galdós - Marqués de Zenete,157,"39.46405230416093,-0.38736643250783204"
Hospital Nueva Fe (administración),189,"39.44477922701873,-0.37706532415787625"
Don Vicente Guillot - Progreso,166,"39.47334930757559,-0.32881122495787873"
Av. de la Plata - Zapadores,179,"39.45547226612543,-0.36642636792637634"
Reina Doña María - Cádiz,152,"39.460925286769694,-0.3727053849231208"
Puerto Rico - Cuba,156,"39.46096428829767,-0.3763453968184098"
Pavía - Columbretes,164,"39.46846028903177,-0.3246342149862025"
Pechina - Teruel,202,"39.47622234753723,-0.39333444304417053"
UPV Galileo,111,"39.48066419504159,-0.3395082613341325"
Cataluña - Doctor Vicente Zaragozá,115,"39.481562345598135,-0.3521482985209469"
UPV Trinquet,110,"39.48074033571707,-0.33668024623462534"
Manuel Broseta i Pont - Naranjos,112,"39.47858033137406,-0.34227526701990957"
Gascó Oliag - Primado Reig,117,"39.47925133992885,-0.357065317141581"
Alfahuir - Duque de Mandas,127,"39.49059138177909,-0.3644463333304693"
Almazora - Benimuslem,129,"39.485975369089516,-0.3699453557741905"
Convento Carmelitas - Alboraya,130,"39.483238360081586,-0.370210358642677"
Maximiliano Thous - Luz Casanova,134,"39.48765637635625,-0.37333936513208965"
Jerónimo Monsoriu - Alcalde Cano Coloma,151,"39.464669282422186,-0.33711726031421224"
Gregorio Gea - Profesor Beltrán Báguena,142,"39.48192036501599,-0.38965942617943544"
Marqués de San Juan - Diputat Lluís Lucía,144,"39.4787793569025,-0.39548044804080085"
Pie de la Cruz - Rejas,147,"39.47320133107913,-0.3802074001545322"
Pio XII - Menéndez PIdal (Nuevo Centro),143,"39.4795373575288,-0.39093643241708165"
Av. del Cid - Julián Peña,200,"39.467737319045916,-0.3932144497376184"
San Clemente - Hospital Arnau de Vilanova,227,"39.49024839844318,-0.40293146422681364"
Plaza Músico Espí,234,"39.49649940567526,-0.3736443597891149"
Florista - T4 (Palau de Congressos),239,"39.4969854198013,-0.39996444953107335"
Fray Juanípero Serra - Torrente,212,"39.46148430130945,-0.40039647823746194"
Traginers - Pedrapiquers,260,"39.45955629873093,-0.4072175039832668"
Corts Valencianes - La Safor,226,"39.49086439918327,-0.3988594505654264"
Manuel de Falla - Hernández Lázaro,221,"39.475270348637764,-0.4028534760386356"
Valle de la Ballestera - Hospital Nueve de Octubre,223,"39.47855835893999,-0.4011874677803583"
Músico Ayllón - Francisco Dolz,215,"39.46567131414367,-0.39674846254882856"
Camp del Turia - Corts Valencianes,240,"39.495004413973305,-0.40154745608135123"
"Plaza Luis Cano, 5",268,"39.50144544298018,-0.41849350927046264"
Ninot - Regino Mas,270,"39.50007542649037,-0.39288942312141745"
Olimpia Arozena Torres - Juan Bautista Vives,218,"39.47074033078547,-0.3973844614710405"
Maestro Rodrigo - Manuel de Falla,222,"39.47689335174765,-0.39728245609920837"
Campos Crespo - Juan de Garay,210,"39.45555328036534,-0.39671647037206986"
Av. del Cid - Burgos,216,"39.469162243634074,-0.3994613007254756"
Gaspar Aguilar - Músico Penella,209,"39.45208226727133,-0.39301546105732643"
Valle de la Ballestera - Pio Baroja,244,"39.47850636088407,-0.40613648554970433"
Tres Cruces - Pio XI,250,"39.456352245577065,-0.4008070181198941"
Tres Forques - Turís,256,"39.46396330656933,-0.39223544845537966"
Pintor Rafael Solves - Jose Soto Mico,258,"39.43982822413676,-0.3891374575312111"
Tres Cruces - Segunda República Española,249,"39.459506295875165,-0.4027404883331656"
Arquitecto Segura del Lago - Camino Nuevo de Picaña,251,"39.45583028505104,-0.4044134972721287"
José Meliá Castelló - Campos Crespo,253,"39.45272627278094,-0.4011014879360589"
Tomas de Villarroya - San Vicente,255,"39.447703249066144,-0.38602944085901075"
Alcasser - Poeta Alberto Lista,265,"39.470973337167365,-0.40811749816977394"
Veles e Vents,276,"39.46197526682713,-0.32376521655842594"
Regne de Valencia - Almirante Cadarso,35,"39.46374929341137,-0.36699436340059455"
Guillem de Castro - San Pedro Pascual,6,"39.472798331478145,-0.38408341393871137"
Plaza de la Reina - Mar,8,"39.473881223660634,-0.3752982847143531"
Fernando el Católico - Cuenca,24,"39.469077319212495,-0.3840274173384119"
Regne de Valencia - Doctor Sumsi,34,"39.46412229654908,-0.36996137299092113"
"Barcas, 11",40,"39.470466319701956,-0.3748243837183276"
Alfonso el Magnánimo - Nave,13,"39.4720623227334,-0.37087436964085335"
Ribera - Plaza Ayuntamiento,15,"39.46908831533384,-0.3756373880434071"
Huesca - Barón de Cárcer,14,"39.46896731649349,-0.37972440222295445"
Fernando el Católico - Erudito Orellana,23,"39.471628328748515,-0.3861784216967592"
Salamanca - Conde Altea,31,"39.467365304622646,-0.3650283531086902"
General Urrutia - Granada,41,"39.458912276426375,-0.36477635908979195"
Av. Puerto - Plaza Tribunal de les Aigües,71,"39.46038026686525,-0.33353125122308164"
Francia - Menorca,56,"39.45842126509135,-0.3444052893928658"
Plaza España,58,"39.46621830848607,-0.3815864106638383"
Baleares - Lebón,60,"39.46223128102797,-0.3517763125261459"
Ramiro de Maeztu - Peris Brell,72,"39.467257201162404,-0.34644628196214244"
Campoamor - Músico Ginés,76,"39.47008330347364,-0.343461277578989"
Blasco Ibañez - Aragón,92,"39.47586032883543,-0.35596831583559707"
Blasco Ibañez - Clariano,94,"39.47537832465668,-0.35158330144926053"
República Argentina - Campoamor,75,"39.472113313853896,-0.35170130420295115"
Molinell - Calderón de la Barca,77,"39.48497336307338,-0.36566734195835493"
"Blasco Ibañez, 23 (F. Filosofía y Psicología)",89,"39.47780233689744,-0.3593183259089267"
Luis García Berlanga Martí - Menorca,52,"39.45603425797373,-0.3463402980947426"
Moreras (Oceanográfico),51,"39.45218324552497,-0.3472273049060467"
Alameda - Pintor Monleón,57,"39.46447629179199,-0.3582563324315247"
Av Puerto 19 (Telefónica),63,"39.46777930285978,-0.358414330727018"
Av. Puerto - Doctor Manuel Candela,65,"39.465516292011046,-0.3508373061951808"
Juan Verdeguer - Toneleros,67,"39.45886026320377,-0.33679826304022287"
"Blasco Ibañez, 28 (F. Geografía e Historia)",88,"39.477512336096844,-0.36114233248377353"
Blasco Ibañez - Yecla,96,"39.47355431688417,-0.3482142912637639"
Grabador Jordan - Escultor Pastor,91,"39.44412522887422,-0.36757337969703135"
Naranjos (Magisterio),95,"39.47983533734356,-0.34611927939668474"
Blasco Ibañez 121,97,"39.47306831276613,-0.3431322739648798"
San Pancracio - Periodista Llorente,138,"39.48819038284581,-0.38422240207482833"
Llano de la Zaidía - Doctor Olóriz,153,"39.48305822805289,-0.3805912745331588"
Salamanca - Reina Doña Germana,155,"39.46495329574819,-0.3630783484267159"
Paseo Neptuno 32-34,163,"39.46443727525528,-0.3234012136184579"
Pavía - Espadán,165,"39.471409299035706,-0.3245702116150898"
Pavía - Acequia de la Cadena,167,"39.474908310742784,-0.3246102088459378"
"Zapadores, 23",181,"39.45799927509706,-0.3681913713233589"
Armada Española - Mariano Cuber,162,"39.46360427573933,-0.3297952360224295"
Ángel Villena - Ausias March,187,"39.447960241518516,-0.3688183809361798"
Doctor Lluch - Virgen del Sufragio,158,"39.46669828513057,-0.3277192268301427"
Ausias March - Av. de la Plata,183,"39.45262025913349,-0.3722843899417025"
Bombero Ramón Duart - Hermanos Maristas,184,"39.45278225629358,-0.36557036636455215"
Monduber - Peset Aleixandre,174,"39.489438388167024,-0.38664740957644866"
Ramón Llull - Serpis,102,"39.47583332394092,-0.346720283882565"
Albalat dels Tarongers - Paseo Facultades,104,"39.478386332978474,-0.3472752845405608"
UPV Informática,114,"39.4818043438759,-0.346591279156021"
Albalat dels Tarongers - Professor Ernest Lluch,106,"39.47674432466283,-0.34138726522688073"
Doctor Vicente Zaragozá - Emilio Baró,120,"39.484880361257815,-0.36204632906281087"
Marino Blas de Lezo (estación Cabañal Adif),101,"39.47022899172744,-0.3348422811122132"
Albocácer - Vinaroz,123,"39.487671371814656,-0.36484133609518726"
Constitución - Reus,135,"39.48570237196362,-0.37850138478156414"
Azagador de Alboraya - Dolores Marqués,124,"39.48850137319014,-0.3619553259600363"
Alfahuir - José Chabas Bordehore,126,"39.49309838788837,-0.36010431604895277"
Alfahuir - Peñiscola,128,"39.48876637693274,-0.367544345093534"
Platero Suárez - Milagrosa,132,"39.48528636793778,-0.3734343681182198"
Economista Gay - Luis Crumiere,137,"39.48903338344832,-0.3798963873712934"
Manuel Candela - Rodriguez de Cepeda,150,"39.46772129856667,-0.35060930364544307"
Peris y Valero - Salamanca,149,"39.462934287947085,-0.36179534600499663"
Fontanars dels Aforins - Jacinto Labaila,197,"39.458184286737165,-0.39233345436447337"
Plaza Badajoz,145,"39.48154736759815,-0.398395456094638"
Estación AVE Joaquín Sorolla,194,"39.4607722298068,-0.38179930448705707"
Jerónimo Muñoz - Gaspar Aguilar,196,"39.45957528956863,-0.3880664379854734"
San Juan Bosco - Santiago Rusiñol,233,"39.497160406039164,-0.36943734517384297"
Rio Segre - Rafael Company,236,"39.49506640496422,-0.38227839001583847"
Levante U.D. - Ecuador,237,"39.494758407776374,-0.39103842063587124"
Albacete - Maluquer,243,"39.46282029901061,-0.3845424236611566"
Doctor Nicasio Benlloch - L'Horta Sud,228,"39.4936924079167,-0.398671446907537"
San Vicente Paul - Santiago Rusiñol,232,"39.49464439592328,-0.36575333473149996"
Tres Forques - Colonia Española de Mexico,262,"39.463472312903384,-0.40922550688289966"
Fray Junípero Serra - Vall d'Uixó,211,"39.45872629171394,-0.3977574716661004"
Tres Cruces - Músico Ayllón,247,"39.467410323935766,-0.4055734914728698"
Salvador Cerveró - Carlos Cortina,271,"39.49927942267903,-0.38989141267304944"
Moraira - Alta del Mar,273,"39.450305232524904,-0.3332722584595297"
Castán Tobeñas - Rincon de Ademuz,219,"39.47265724610551,-0.40303029799024204"
Av. del Cid - Marconi,264,"39.46916033373618,-0.4144325204450301"
Canal de Navarrés - Maestro Rodrigo,266,"39.49028940014262,-0.40637147642320165"
Vicente la Roda - Ingeniero Fausto Elio,272,"39.48062333339468,-0.33219023115385166"
Jorge Comin (Metge) - Terrateig,224,"39.480568366964896,-0.40358847435527895"
Aitana - Florista,229,"39.493104403991694,-0.39480643424749534"
Corts Valencianes - General Avilés,204,"39.485843380594176,-0.3965874461307865"
Carteros - Mossen Febrer,208,"39.451692263769644,-0.38857844617931064"
Nicasio Benlloch - Amics dels Corpus,205,"39.48928739053543,-0.3930904323547156"
"Giorgeta, 64",207,"39.45539327294658,-0.381905420300487"
Alcañiz - Cambrils,231,"39.49507240298451,-0.3786213772644184"
La Safor - Maestro Rodrigo,242,"39.487907391410516,-0.4041974712326189"
Tres Cruces - Hospital General,246,"39.469090330003425,-0.4065094941412157"
Tres Cruces - Jose Maria Mortes Lerma,248,"39.46284030885798,-0.40496949382893443"
Doctor Tomás Sala - Carteros,254,"39.447714251158565,-0.3899174536874086"
"Plaza Salvador Soria, 8",257,"39.44525124234686,-0.38910445245389036"
Plaza Xuquer - Vinalopó,261,"39.47667632834523,-0.35037729588168837"
Padre Esteban Pernet - Casa Misericordia,263,"39.467043324648515,-0.4096445056541294"
Beniferri - Vicent Tomás Martí,267,"39.49416841275147,-0.4059294716064297"
"Campamento, 81",269,"39.49990744160243,-0.42626353678444817"
